Master TOC

PART I - FOUNDATIONS
Chapter 1 – The Case for Offensive and Defensive Security for Federal and Military Active Directory FICAM Domains and Networks
1.1	    Why This Handbook Exists
4.13.2	   Corrective Actions
4.13.3	   Mitigation Statements
4.13.4	   Risk Acceptance Procedures
4.13.5	   POA&M Development
4.14	Common Active Directory Compliance Challenges
4.14.1	 Legacy System Constraints
4.14.2	 Operational Versus Security Requirements
4.14.3	 Resource Limitations
4.14.4	 Third-Party Application Dependencies
4.14.5	  Maintaining Long-Term Compliance
4.15	Case Study: Active Directory STIG Implementation
4.15.1	Initial Assessment
4.15.2	 Remediation Planning
4.15.3	 Deployment Strategy
4.15.4	 Validation and Verification
4.15.5	 Lessons Learned
4.16	Chapter Summary
4.16.1	Key Concepts Reviewed
4.16.2	 Compliance-to-Assessment Transition
4.16.3	 Preparing for Security Assessments
***
4.16.4	Evolution of Federal and Military Security Configuration Standards: Tracing the Path From Legacy Local Registry Customizations to Centralized DISA Enforcement
4.16.5	Origins of Security Requirements Guides (SRGs): Understanding High-Level, Vendor-Agnostic Technology Compliance Frameworks
4.16.6	Origins of Security Technical Implementation Guides (STIGs): The Transition to Product-Specific, Actionable Scripted Hardening Baselines
4.16.7	Relationship Between RMF, SRGs, and STIGs: How STIG Check and Fix Actions Directly Satisfy NIST SP 800-53 Technical Control Allocation
4.16.8	Why STIGs Exist: Eradicating Default Vendor Credentials, Vulnerable Protocols, and Loose Insecure Permissions Configurations
4.16.9	Security Standardization Across Federal and Military Enterprises: Achieving Cryptographic and Access Predictability Across Global Defense Enclaves
4.16.10	STIGs as Risk Reduction Mechanisms: Shrinking the Corporate Attack Surface to Neutralize Automated External Exploitation Scripts
4.16.11	Why STIGs Matter to Active Directory Security Engineers and Enterprise Defenders: Grounding Abstract Strategic Policies Into Actionable and Meaningful Tier 0 Operating System Adjustments

4.17	     STIG Governance and Oversight
4.17.1	Defense Information Systems Agency (DISA): The Primary Author, Publisher, and Arbiter of Military Cyber Hardening Specifications
4.17.2	Department of Defense Chief Information Officer (DoD CIO): Issuing Broad Mandates Forcing Defense Components to Adhere to Mandatory DISA Standards
4.17.3	National Institute of Standards and Technology (NIST): Providing the Underlying Security Parameter Catalogs (SP 800-XX) and National Vulnerability Database (NVD) Engines
4.17.4	Federal Information Security Modernization Act (FISMA): Statutory Requirements Mandating Standardized Configuration Management and Continuous Auditing Regimes
4.17.5	Security Control Assessors (SCAs): Independent Technical Inspectors Utilizing STIG Check Procedures to Validate Network Defensive Readiness
4.17.6	Authorizing Officials (AO): Reviewing STIG Compliance Discrepancies and Open Vulnerability Metrics to Award Systems an Operational ATO
4.17.7	Information Systems Security Managers (ISSMs): Managing Component-Level Overviews of STIG Exceptions and Enterprise Risk Scorecards
4.17.8	Information Systems Security Officers (ISSOs): Executing On-the-Ground Verification of Asset Configurations and Tracking Mitigation Milestones
4.17.9	Active Directory Security Engineers and Administrators: Engineering and Deploying the Group Policies and Scripted Baselines Required to Enforce STIG Directives
4.17.10	Common Control Providers: Hosting Core STIG-Compliant Infrastructure Roles That Downstream Enclaves Inherit Automatically

4.18	     Security Requirements Guides (SRGs)
4.18.1	Purpose of Security Requirements Guides: Establishing General Technical Rulesets Before Specific Product Hardening Guides are Published
4.18.2	SRG Hierarchy and Structure: Navigating the Core Demarcations Between Application, Network, and Operating System Requirements Groups
4.18.3	Mapping SRGs to NIST SP 800-53 Controls: Tracing Broad Architectural Statements Directly to Specific Identification and Authentication (IA) Objectives
4.18.4	Control Inheritance Concepts: Understanding How Multi-Tenant Cloud and Hosting Facilities Pass Down Verified SRG Criteria to Tenant Applications
4.18.5	SRGs Within RMF Authorized Environments: Utilizing General Guides to Formulate Compensating Controls When No Specific STIG Exists for a Product
4.18.6	Identity-Related Security Requirements: Standardizing How Digital Personas are Managed and Traced Across Heterogeneous Enclaves
4.18.7	Authentication Security Requirements: Establishing Rules for Enforcing Multi-Factor Hardware Validation and Rejecting Single-Factor Fallbacks
4.18.8	Authorization Security Requirements: Defining System Group Containment Rules to Strictly Limit the Delegation of Privilege Escalation Paths
4.18.9	Auditing and Accountability Requirements: Dictating What Identity Telemetry Must Be Tracked, Retained, and Forwarded to Central Defense Postures
4.18.10	Configuration Management Requirements: Forcing Authorized, Documented Engineering Sign-Off Prior to System Baseline Alteration

4.19	 Understanding STIG Architecture and Components
4.19.1	STIG Rule Structure: Deconstructing the Specific Formatting of an Enforceable Technical Directive
4.19.2	Vulnerability Identifiers (V-IDs): Tracking Core Configuration Defects Across System Updates and Product Generations
4.19.3	Rule Identifiers (Rule IDs): The Discrete, Actionable Audit Unit Used by Engineers and Compliance Scanners
4.19.4	Security Control Correlation Identifiers (CCIs): The Precise Technical Bridge Linking a Singular STIG Rule to an Overarching NIST Control Objective
4.19.5	NIST SP 800-53 Control Mappings: Verifying Compliance Metrics by Matching Rule Execution Directly to Federal Management Frameworks
4.19.6	Vulnerability Discussions: The Analytical Text Detailing Why a Setting is Weak and How an Adversary Exploits the Unhardened State
4.19.7	Check Procedures: Step-by-Step Practical Testing Commands and Registry Queries to Expose an Existing Vulnerability Finding
4.19.8	Fix Procedures: Clear, Remedial Technical Steps, Scripts, or Policy Entries Required to Neutralize the Discovered Vulnerability
4.19.9	Mitigations and Risk Acceptances: Formulating Acceptable Technical Documentation of Accountability to Reduce Threat Vectors When a Direct Fix is Operationally Impossible
4.19.10	Severity Categories and Risk Prioritization: Using Categorization Standards to Allocate Critical Engineering Response Capabilities Efficiently

4.20	 CAT I, CAT II, and CAT III Findings
4.20.1	Understanding Severity Classifications: Analyzing the Spectrum of Technical Vulnerabilities Based on Immediate Exploitation Viability
4.20.2	CAT I Findings: Critical Flaws Allowing Immediate, Direct, Unauthenticated System Exploitation or Complete Root Identity Takeovers
4.20.3	CAT II Findings: High-to-Medium Vulnerabilities That Degrade Information Assurances or Provide Intermediary Footholds for Adversary Pivoting
4.20.4	CAT III Findings: Lower-Impact Degradations of Administrative Rigor That Weaken Auditing or Complicate Enterprise Change Tracking Over Time
4.20.5	Mission Impact of STIG Findings: Mapping Active Unmitigated Discrepancies Directly to Increased Risk of Command-and-Control Denial of Service (DoS)
4.20.6	Risk Acceptance Considerations: Evaluating the Operational Necessities of a Critical Application Against the Risk of Holding Open a Fatal CAT I Entry Point
4.20.7	POA&M Development Requirements: Constructing Standardized Plans of Action and Milestones Documents to Legally Track Overdue Vulnerability Hardening and Accountability

4.21	 Applying STIGs to Active Directory Environments
4.21.1	Active Directory as a Security Control Provider: Forcing the Central Domain Infrastructure to Push Secure System Behaviors Globally
4.21.2	Domain Controller Security Baselines: Applying Rigid OS and Service Configurations to Prevent Direct Memory Parsing and SAM/NTDS.dit Theft
4.21.3	PAW and SAW Baselines: Implementing PAW and SAW STIGs to Block Tier 2 to Tier 0 Credential Contaminations
4.21.4	Active Directory Organizational Unit (OU) Security: Securing Container Access and Disabling Insecure Inheritances to Block Adversary DACL Overtakes and Modifications
4.21.5	Group Policy Security Configuration Requirements: Restricting GPO Modification Permissions to Block Malicious Group Policy Object Injection Attacks
4.21.6	Active Directory Trust Security Requirements: Enforcing SID Filtering and Selective Authentication to Confine Cross-Boundary Identity Hops
4.21.7	LDAP and LDAPS Security Requirements: Disabling Cleartext Simple Binds and Mandating Signed/Encrypted LDAP Channel Binding to Defeat Sniffing and Relay Vectors
4.21.8	Kerberos Security Configuration Requirements: Hardening Ticket Lifetimes, Disabling Weak DES/RC4 Encryption, and Enforcing AES256-HMAC Standards
4.21.9	NTLM Reduction and Elimination Strategies: Using Group Policies to Track NTLM Audits, Restrict Outbound Egress Network Traffic, and Prevent NTLM Relay Exploitation Attacks
4.21.10	Active Directory Replication Security Requirements: Restricting Access Rights to Prevent Unauthorized DCSync Commands From Harvesting Domain Hashes

4.22	 Implementing Identity-Centric Security Controls Through STIGs
4.22.1	Authentication Controls: Hardening Domain Settings to Force Cryptographic Smartcard Enforcement (SMARTCARD_ENFORCEMENT) and Randomize Local Administrator Passwords Using LAPS
4.22.2	Authorization Controls: Restricting Access Rights Like SeEnableDelegationPrivilege to Stop Arbitrary Resource-Based Constrained Delegation (RBCD) Manipulation
4.22.3	Privileged Access Controls: Confining Administrative Accounts and Deploying Restrictive Group Policies via Windows Protected Users Security Grouping
4.22.4	Account Management Controls: Hardening Parameters Governing Inactive Account Expiration, Password Complexity, and Disabling Legacy Guest Default
4.22.5	Service Account Security Controls: Transitioning Monolithic Service Profiles Into Hardened Group Managed Service Accounts (gMSAs) to Neutralize Kerberoasting
4.22.6	Audit Logging Controls: Configuring Advanced Security Audit Subcategories to Log Process Creation, Directory Service Changes, and Kerberos Ticket Events
4.22.7	Configuration Management Controls: Deploying AppLocker, App Control, and Credential Guard via GPO to Shield System Memory from LSASS Harvesting (Mimikatz)
4.22.8	Remote Administration Controls: Mandating Encrypted WinRM/PS-Remoting Pipelines while Disabling Vulnerable Legacy Protocols Like Telnet or RDP over NTLM
4.22.9	Endpoint Security Controls: Restricting Local Administrators from Overriding Enterprise Group Policy Targets and Disabling LLMNR/NetBIOS Local Name Resolution
4.22.10	Hybrid Identity Security Controls: Securing Synchronization Engines, Configuring Azure AD Tenant Restrictions, and Isolating Cloud Cloud-Native Identity Infrastructure Roles

4.23	 STIGs for Public Key Infrastructure (PKI) and Active Directory Certificate Services (AD CS)
4.23.1	PKI Security Foundations: Structuring Asymmetric Cryptographic Trust Frameworks Across Defense Enclaves
4.23.2	Certificate Authority Security Requirements: Applying the DISA CA STIG to Secure Offline Root CAs and Subordinate Issuing Servers
4.23.3	Certificate Lifecycle Management Requirements: Mandating Secure Cryptographic Generation and Archival Controls for Cryptographic Key Assemblies
4.23.4	Certificate Template Security Controls: Hardening Templates to Block Malicious SAN Attributes (EDITF_ATTRIBUTESUBJECTALTNAME2) and Preventing Misconfigured Certificate Takeovers (ESC1–ESC8)
4.23.5	Enrollment Security Controls: Restricting Certificate Enrollment and Auto-Enrollment Permissions Only to Authorized Device OUs and Vetted User Profiles
4.23.6	Certificate Revocation Requirements: Enforcing Continuous Publication and Low-Latency Ingestion of Validated CRL and OCSP Responder Metrics
4.23.7	Common AD CS Misconfigurations: Analyzing Flawed Template Security Settings That Allow Low-Privilege Accounts to Request Domain Admin Identity Tokens
4.23.8	Mission Impact of Certificate Authority Compromise: How a Single Forged Certificate Can Compromise an Entire Cross-Forest Smartcard Boundary

4.24	     STIGs for Federation and Active Directory Federation Services (AD FS)
4.24.1	Federation Security Concepts: Managing Cross-Organization Trust Boundaries without Replicating Core Identity Directories
4.24.2	Trust Relationships and Security Requirements: Applying the ADFS STIG to Harden Relying Party Agreements and Confine Cross-Tenant Ingress Paths
4.24.3	Token Security Requirements: Securing and Rotating Private SAML Token-Signing Certificates Against Memory Harvest and Extraction Attempts
4.24.4	Claims-Based Authentication Security: Writing Strict Identity Transformations Rules to Prevent Inbound Attacker Claims Forgery and Identity Spoofing
4.24.5	AD FS Security Baselines: Deploying ADFS Web Application Proxies (WAP) in Extranet Demarcation Zones to Shield Inbound Internal Authentication Engines
4.24.6	Federation Logging Requirements: Verbose Parsing of Federation Proxy Data Logs to Spot Anomalous Cross-Boundary Identity Behavior Patterns
4.24.7	Common Federation Vulnerabilities: Analyzing how Compromised On-Premises Token Systems are Exploited to Bypass Cloud MFA in Golden SAML Scenarios
4.24.8	Mission Impact of Federation Compromise: Total Cryptographic Subversion of Multi-Tenant Federations, Leading to Downstream Resource Access Failures

4.25	Assessing STIG Compliance
4.25.1	Security Compliance Validation Methodologies: Combining Automated Assessment Scans with Expert Manual Checklist Verification Procedures
4.25.2	Security Content Automation Protocol (SCAP): Running Automated XML-Driven Configuration Scanning Software Engines to Uncover Local Registry Exceptions and Other Hidden Vulnerabilities
4.25.3	STIG Viewer: Leveraging the DISA Checklist Management Tool to Build, Review, Close, and Export System Vulnerability Validation Checklists
4.25.4	Automated Compliance Assessment Tool (ACAS): Utilizing PowerShell Desired State Configuration (DSC) and Native Security Scripts to Evaluate Domain and Asset Health
4.25.5	Evidence and Artifact Collection Procedure: Generating Cryptographically Non-Repudiable Evidence Logs and Artifacts to Prove Secure System Behavior to External Auditing Panels
4.25.6	Artifact Generation Requirements: Structuring System Configurations, Asset Reports, and Group Policy Layouts Into Verifiable Compliance Packages for eMASS
4.25.7	Assessor Validation Activities: Independent Auditor Processes for Revalidating and Reverifying Controls, Reviewing Logging Chains, and Spotting Forged Evidence Submissions
4.25.8	Remediation Verification Procedures: Validating That an Applied System Fix Completely Resolves a Discovered Exception Without Breaking Mission Functionality

4.26	STIG Compliance Versus Operational Security (OPSEC)
4.26.1	When Compliance Does Not Equal Security: The Compliance Trap – Why a 99.7% STIG-Compliant Active Directory Domain Can Still Be Breached by Living-Off-The-Land (LOTL Attacks
4.26.2	When Security Does Not Equal Compliance: Managing Situations Where Advanced Offensive Mitigations Intentionally Diverge from Standard DISA Rule Definitions
4.26.3	Common Assessment Blind Spots: Understanding Why Standard STIG Scanners Fail to Detect Latent Attack Chains and Logical Permission Relationships
4.26.4	Identity and Attack Paths Beyond Compliance: Using Graph-Theory Exploitation Maps (BloodHound/SharpHound) to Reveal Multi-Hop Domain Admin Escalation Vectors Hidden Within Fully Compliant Groups
4.26.5	Risk-Based Security Decision Making: Transitioning Engineering Focus from Surface Checklist Elimination to Proactive Attack Path Destruction
4.26.6	Balancing Mission Requirements and Security Requirements: Formulating Valid Compensating Security Controls to Preserve Vital Warfighter System Operations

4.27	The STIG Process Through the Eyes of an Active Directory Security Engineer
4.27.1	Daily STIG Compliance Checks and Operations: Ongoing Configuration Engineering Steps with Strict Change Authorization and Maintenance Routines
4.27.2	Translating STIG Findings Into Technical Remediation Activities: Breaking Down Cryptic DISA XML Rules Into Test Group Policy Object Actions and Script Deployments
4.27.3	Managing Security Exceptions: Formulating and Submitting Formally Documented Technical Mitigations When Standard STIG Enforcements Crash System Operations
4.27.4	Supporting Security Assessments: Defending the Active Directory Configuration Partition Against Aggressive Inspector Interrogations and Vulnerability Discrepancies
4.27.5	Generating Compliance Artifacts: Automating the Assembly of Group Policy Configurations, Schema Queries, and Audit Metrics Packages
4.27.6	Supporting Authorization Activities: Providing Clear Technical Explanations to Help Authorizing Officials (AOs) Accurately Appraise Identity and Information System Vulnerabilities
4.27.7	Continuous Monitoring and Compliance Maintenance: Preventing Configuration Drift by Establishing Automated Alerts to Spot Local System Deviations Instantly

4.28	Case Study: Applying STIGs Within a Federal and Military Active Directory Enterprise
4.28.1	Initial Compliance Assessment: Executing Baseline SCAP and Manual Checklist Sweeps Across a Massive Multi-Forest Defense Infrastructure Network
4.28.2	Discovery of Security Findings: Locating Latent CAT I Flaws, Insecure Certificate Templates, and Cleartext Protocols Left Active From Legacy Systems 
4.28.3	Identity Infrastructure Risk Analysis: Modeling How Discovered Exceptions Interlock with Graph-Theory Attack Paths to Enable Domain Admin Takeovers
4.28.4	Remediation Planning: Architecting a Segmented, Tiered Rollout Sequence to Deploy Hardened GPOs and Script Adjustments Without Halting Operations
4.28.5	STIG Implementation Activities: Executing the Transition to Signed LDAP, Disabled NTLM, Kerberos Armoring, and Hardened AD CS Policies Across Active Production Environments
4.28.6	Assessment Validation: Re-scanning Hard-Hit System Assets to Confirm the Successful Remediation of Discovered Security Vulnerabilities
4.28.7	POA&M Development: Structuring Technical Mitigations and Concrete Remediation Schedules for Outdated Legacy Subsystems That Cannot Support Modern Encrypted Protocols
4.28.8	Authorization Impact Analysis: Presenting the Final Hardened Certification and Accreditation / Assessment & Authorization (C&A/A&A) Package to the AO to Move the Infrastructure From an IATO to an ATO
4.28.9	Lessons Learned: Why Cross-Functional Technical Simulation, Continuous Change Tracking, and Prioritizing Defenses Over Simple Checklists Dictate Mission Survival

PART I - FOUNDATIONS
Chapter 5. Federal and Military Cybersecurity Assessments Versus Commercial Cybersecurity Assessments
5.1	     Introduction
5.1.1	Chapter Objectives
5.1.2	Why Assessment Methodologies Matter
5.1.3	Understanding the Federal Assessment Landscape
5.1.4	Assessment Scope and Limitations
5.2	     The Purpose of Cybersecurity Assessments
5.2.1	Measuring Security Posture
5.2.2	Identifying Risk
5.2.3	Validating Security Controls
5.2.4	Supporting Decision Making
5.3	     Assessment Philosophies: Federal Versus Commercial
5.3.1	Command and Combatant Mission Assurance Versus Business Risk
5.3.2	National Security Objectives
5.3.3	Regulatory Compliance Objectives
5.3.4	Operational Continuity Considerations
5.3.5	Risk Tolerance Differences
5.4	     Federal Assessment Frameworks
5.4.1	NIST Assessment Methodologies
5.4.2	RMF Assessment Processes
5.4.3	DoD Assessment Programs
5.4.4	Intelligence Community (IC) Assessment Models
5.4.5	Zero Trust Assessment Requirements
5.5	     Commercial Assessment Frameworks
5.5.1	PCI DSS Assessments
5.5.2	HIPAA Assessments
5.5.3	SOC Assessments
5.5.4	ISO 27001 Assessments
5.5.5	Industry-Specific Security Evaluations
5.6	     Comparing Assessment Scope
5.6.1	Asset Coverage
5.6.2	Identity Infrastructure Scope
5.6.3	Network Scope
5.6.4	Cloud Environment Scope
5.6.5	Third-Party Dependencies
5.7	     Rules of Engagement (ROE)
5.7.1	Authorization Requirements
5.7.2	Scope Restrictions
5.7.3	Safety Considerations
5.7.4	Operational Impact Limitations
5.7.5	Legal and Regulatory Constraints
5.8	     Assessment Roles and Stakeholders
5.8.1	Authorizing Officials (AO)
5.8.2	Information Systems Security Officers (ISSOs)
5.8.3	Information Systems Security Managers (ISSMs)
5.8.4	Information Systems Security Engineers (ISSEs)
5.8.5	Security Control Assessors (SCAs)
5.8.6	Penetration Testing Teams
5.8.7	Red Teams
5.9	     Vulnerability Assessments
5.9.1	Federal Vulnerability Assessment Objectives
5.9.2	Commercial Vulnerability Assessment Objectives
5.9.3	Automated Scanning Approaches
5.9.4	Manual Validation Techniques
5.9.5	Risk Prioritization Methods
5.10	Penetration Testing
5.10.1	Purpose and Methodology
5.10.2	Federal Penetration Testing Requirements
5.10.3	Commercial Penetration Testing Objectives
5.10.4	Internal Versus External Testing
5.10.5	Identity-Centric Attack Paths
5.11	Red Team Operations
5.11.1	Purpose of Red Teaming
5.11.2	Adversary Emulation
5.11.3	Threat Intelligence Integration
5.11.4	Military Red Team Methodologies
5.11.5	Commercial Red Team Engagements
5.12	Active Directory Assessment Methodologies
5.12.1	Active Directory Attack Surface Analysis
5.12.2	Identity Enumeration Techniques
5.12.3	Authentication Security Validation
5.12.4	Privileged Access Assessment
5.12.5	Trust Relationship Analysis
5.12.6	Delegation and Access Control List (ACL) Assessment
5.12.7	Kerberos Security Evaluation
5.13	Assessment Artifacts and Deliverables
5.13.1	Security Assessment Reports (SARs)
5.13.2	Risk Findings
5.13.3	Technical Evidence
5.13.4	Executive Briefings
5.13.5	Remediation Recommendations
5.14	Continuous Monitoring and Reassessment
5.14.1	Continuous Monitoring Programs
5.14.2	Ongoing Vulnerability Assessments
5.14.3	Threat-Based Reassessment
5.14.4	Metrics and Reporting
5.14.5	Assessment Maturity Models
5.15	Case Study. Federal Active Directory Security Assessment
5.15.1	Planning Phase
5.15.2	Assessment Execution
5.15.3	Findings Analysis
5.15.4	Risk Determination
5.15.5	Remediation Roadmap
5.16	Chapter Summary
5.16.1	Key Concepts Reviewed
5.16.2	Federal Versus Commercial Assessment Differences
5.16.3	Transition to Federal Active Directory Architecture
***
5.16.4	Why Federal and Military Cybersecurity Assessments Exist
5.16.5	Evolution of Federal and Military Cybersecurity Evaluation Programs
5.16.6	Command and Combatant Mission Assurance and Cybersecurity Readiness
5.16.7	Relationship Between RMF, Continuous Monitoring, and Cybersecurity Assessments
5.16.8	Compliance Validation Versus Operational Readiness
5.16.9	Why Assessments Are Critical to Active Directory ISSOs

5.17	     Command and Combatant Cyber Readiness Inspection (CCRI)
5.17.1	Origin and Evolution of CCRI
5.17.2	Purpose and Objectives
5.17.3	CCRI Assessment Methodologies
5.17.4	CCRI Assessment Domains
5.17.5	CCRI Findings and Vulnerability Severity Scoring
5.17.6	Strengths and Limitations
5.17.7	Historical Impact

5.18	     Command and Combatant Cyber Operational Readiness Assessment (CORA)
5.18.1	Evolution From CCRI to CORA
5.18.2	Purpose and Objectives
5.18.3	Operational Readiness Assessment Methodologies
5.18.3.1	Continuous Assessment Philosophy
5.18.3.2	Key Indicators of Risk (KIORs)
5.18.3.3	MITRE ATT&CK Framework Mapping
5.18.3.4	Boundary Security Evaluation
5.18.3.5	Threat-Informed Risk Scoring
5.18.4	Mission Assurance and Risk-Based Evaluations
5.18.5	CORA Assessment Domains
5.18.5.1	Cyber Maintenance
5.18.5.2	Network Boundary Security
5.18.5.3	Continuous Monitoring (ConMon)
5.18.5.4	Vulnerability Management and Patch Compliance
5.18.5.5	Mission Assurance Vulnerability Metrics
5.18.6	Operational Resilience and Cyber Readiness
5.18.7	CORA Findings and Reporting
5.18.8	The Future of Federal and Military Assessments

5.19	     Identity-Centric Assessment Methodologies
5.19.1	Active Directory Security Assessment (ADSA)
5.19.2	Authentication and Authorization Assessment (AA&A)
5.19.3	Privileged Access Management (PAM) Security Assessments
5.19.4	Public Key Infrastructure (PKI) Security Assessments
5.19.5	Active Directory Certificate Services (AD CS) Security Assessments
5.19.6	Active Directory Federation Services (AD FS) Security Assessments
5.19.7	Microsoft Entra ID and Hybrid Identity Security Assessments
5.19.8	Identity Governance and Administrative Security Assessments
5.19.9	Identity Attack Surface Mapping
5.19.10	Authentication Downgrade Paths
5.19.10.1	    Identity Object Enumeration
5.19.10.2	    Credential Exposure Analysis
5.19.10.2.1	LSASS
5.19.10.2.2	DPAPI
5.19.10.2.3	Token Abuse
5.19.10.3	    Active Directory Object Exposure Analysis
5.19.10.4	    Kerberos Attack Surface
5.19.10.4.1	AS-REP
5.19.10.4.2	TGS
5.19.10.4.3	Delegation
5.19.10.4.3.1	    Constrained Delegation
5.19.10.4.3.2	    Unconstrained Delegation
5.19.10.4.3.3	    Resource-Based Constrained Delegation (RBCD)
5.19.10.5	    Authentication Path Mapping
5.19.10.6	    Identity Trust Boundary Weaknesses
5.19.10.7	    Identity Attack Surface Reduction Strategies
5.19.11	Active Directory Attack Path Analysis
5.19.11.1	    Graph-Based Attack Path Enumeration
5.19.11.2	    Privilege Escalation Chain Discovery
5.19.11.3	    Lateral Movement Pathway Analysis
5.19.11.4	    Domain Trust Exploitation Paths
5.19.11.5	    Tier Model Violations
5.19.11.6	    Attack Path Reduction Strategies

5.20	     Vulnerability and Patch Management – Assessment Readiness Strategy
5.20.1	DoD Vulnerability and Patch Management Programs
5.20.2	Vulnerability Discovery and Identification
5.20.3	Security Baseline Scope and Validation
5.20.4	SRG and STIG Compliance Validation
5.20.5	Configuration Change Board (CCB) Reviews
5.20.6	Risk Prioritization and Remediation
5.20.7	Continuous Monitoring Activities
5.20.8	Automated STIG Compliance Validation
5.20.9	Configuration Drift Detection and Control
5.20.10	SCAP Automation and Continuous Compliance
5.20.11	STIG-to-CCI-to-eMASS Mapping
5.20.12	Policy-as-Code Security Baselines
5.20.13	Continuous ATO (cATO) Readiness
5.20.14	Security Automation Platforms
5.20.15	SteelCloud ConfigOS
5.20.16	SCAP Ecosystem
5.20.17	Digital Twins
5.20.18	ServiceNow
5.20.19	Splunk

5.21	     Assessment Evidence and Artifact Collection
5.21.1	Documentation Requirements
5.21.2	Security Control Evidence
5.21.3	Technical Evidence
5.21.4	Administrative Evidence
5.21.5	Operational Evidence
5.21.6	Physical Security Evidence
5.21.7	Artifact Validation Procedures
5.21.8	Supporting Federal and Military Security Assessment Teams

5.22	     Common Federal and Military Security Assessment Findings
5.22.1	Authentication and Credential Findings
5.22.2	Active Directory Security Misconfigurations
5.22.3	Privileged Access Weaknesses
5.22.4	PKI and Certificate Management Findings
5.22.5	Logging and Auditing Deficiencies
5.22.6	Vulnerability and Patch Management Findings
5.22.7	Weaknesses in Established and Enforced Policies, Procedures, and Documentation
5.22.7.1	User Non-Adherence to Established and Enforced Policies and Procedures
5.22.8	Operational Readiness Findings (Core Local Area Network (LAN))

5.23	     Risk Analysis, Remediation, and Corrective/Preventive/Detective Actions
5.23.1	Mission Impact Assessment
5.23.2	Risk Determination and Prioritization
5.23.3	Corrective, Preventive, and Detective Action Plans
5.23.4	Remediation Validation
5.23.5	Risk Acceptance Decisions
5.23.6	Preparing for ATO Re-Certification and Re-Test
5.23.7	Maintaining 24x7x365 Continuous Command and Combatant Readiness
5.23.8	OPSEC and Situational Awareness During Assessments
5.23.9	Automated POA&M Generation
5.23.10	Mapping Findings to MITRE ATT&CK
5.23.11	Threat-Informed Remediation Strategies

5.24	     The Assessment Process Through the Eyes of an Active Directory Security Engineer
5.24.1	Preparing for a Domain-Wide Security Inspection
5.24.2	Supporting Inspection Teams
5.24.3	Producing Evidence and Artifacts Upon Request
5.24.4	Explaining Findings to CORA Inspectors
5.24.5	Quantifying Risk Through POA&Ms
5.24.6	Supporting Leadership Risk Decisions
5.24.7	Lessons Learned

5.25	Case Study: CORA Security Assessment of a Federal/Military AD Enterprise
5.25.1	Assessment Preparation
5.25.2	Assessment Execution
5.25.3	Discovery of Identity-Related Findings
5.25.4	Risk Analysis and Mission Impact
5.25.5	Remediation Activities
5.25.6	Reassessment and Validation
5.25.7	Lessons Learned

PART II – ACTIVE DIRECTORY ARCHITECTURE AND ENTERPRISE IDENTITY INFRASTRUCTURE
Chapter 6. Federal and Military Active Directory Architecture
6.1	Introduction
6.1.1	Chapter Objectives
6.1.2	Active Directory as Critical Infrastructure
6.1.3	The Role of Architecture in Identity Security
6.1.4	Federal and Military Design Considerations
6.2	     Evolution of Active Directory Architecture
6.2.1	Origins of Active Directory
6.2.2	Active Directory in Enterprise Environments
6.2.3	Active Directory in Government Networks
6.2.4	Active Directory and Zero Trust Formation
6.3	     Active Directory Architectural Principles
6.3.1	Centralized Identity Management
6.3.2	Authentication and Authorization Services
6.3.3	Scalability and Enterprise Growth
6.3.4	High Availability Requirements
6.3.5	Secure-by-Design Principles
6.4	     Forest Architecture
6.4.1	Understanding Forests
6.4.2	Forest Root Domains
6.4.3	Forest Boundaries
6.4.4	Forest Functional Levels
6.4.5	Forest Design Strategies
6.5	     Domain Architecture
6.5.1	Understanding Domains
6.5.2	Domain Naming Conventions
6.5.3	Domain Security Boundaries
6.5.4	Single-Domain Models
6.5.5	Multi-Domain Models
6.6	     Organizational Unit (OU) Design
6.6.1	Purpose of Organizational Units
6.6.2	Administrative Delegation
6.6.3	Security Boundaries Versus Administrative Boundaries
6.6.4	OU Design Methodologies
6.6.5	Common Organizational Unit (OU) Structures
6.7	     Site Architecture
6.7.1	Active Directory Sites
6.7.2	Subnets and Site Mapping
6.7.3	Site Links
6.7.4	Replication Topology
6.7.5	Wide Area Network (WAN) Optimization Considerations
6.8	     Domain Controllers (DCs)
6.8.1	Domain Controller Roles
6.8.2	Read-Only Domain Controllers (RODC)
6.8.3	Global Catalog Servers (GCS)
6.8.4	Domain Controller Placement
6.8.5	Security Considerations
6.9	     Flexible Single Master Operations (FSMO)
6.9.1	Understanding FSMO Roles
6.9.2	Schema Master
6.9.3	Domain Naming Master
6.9.4	Relative ID (RID) Master
6.9.5	Primary Domain Controller Emulator (PDCe)
6.9.6	Infrastructure Master 
6.9.7	FSMO Placement Strategies
6.10	Domain Name Service (DNS) and Active Directory Integration
6.10.1	Why DNSI Is Critical to Active Directory Domain Services (AD DS)
6.10.2	AD-Integrated DNS Zones
6.10.3	 SRV (Service) Records
6.10.4	Name Resolution Security
6.10.5	DNS Hardening Strategies
6.11	Enterprise Identity Infrastructure
6.11.1	Identity Stores
6.11.2	Directory Services
6.11.3	Federation Services
6.11.4	Certificate Services
6.11.5	Cloud Identity Integration
6.12	Federal Architectural Considerations
6.12.1	Command and Combatant Mission Assurance Requirements
6.12.2	Classified and Unclassified Environments
